Hello wonderful person! :) Thanks for using GUN, please ask for help on http://chat.gun.eco if anything takes you longer than 5min to figure out!
AXE relay enabled!
Starting database migration...
Discovering domains from legacy annotations...
Multicast on 233.255.255.255:8765
Domains found: [
  'extensions',
  'citizenx_app',
  'dashboard_render_com',
  'forum_vivaldi_net',
  'search_google_com',
  'www_aaa_com',
  'x_com'
]
Populating known_nodes...
Updated known_nodes for domain extensions
Updated known_nodes for domain citizenx_app
Updated known_nodes for domain dashboard_render_com
Updated known_nodes for domain forum_vivaldi_net
Updated known_nodes for domain search_google_com
Updated known_nodes for domain www_aaa_com
Updated known_nodes for domain x_com
Step 1: Migrating annotations and separating metadata...
Moving markup data to metadata: https://x.com/DrNeilStone/status/1918363323982332114/replicationMarker
Skipping deleted annotation: https://x.com/DrNeilStone/status/1918363323982332114/did:key:z6Mkn9jS7WaZ6NWGmmc6W46KcgsbjawXRArGu7EUY3NPYbDD-1746428323319
Migrating annotation from legacy: chrome://extensions//did:key:vquq7xieb4-1745736709542 to annotations_extensions
Migrating annotation from legacy: chrome://extensions//did:key:vquq7xieb4-1745736717178 to annotations_extensions
Migrating annotation from legacy: chrome://extensions//did:key:vquq7xieb4-1745736973979 to annotations_extensions
Migrating annotation from legacy: chrome://extensions//did:key:vquq7xieb4-1745739121461 to annotations_extensions
Migrating annotation from legacy: chrome://extensions//did:key:vquq7xieb4-1745739127628 to annotations_extensions
Migrating annotation from legacy: chrome://extensions//did:key:vquq7xieb4-1745739147396 to annotations_extensions
Migrating annotation from legacy: chrome://extensions//did:key:vquq7xieb4-1745739475126 to annotations_extensions
0 length key! 
0 length key! 
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
Signature did not match.
